"","Scenario_ID","Year","WeeksPerYr.x","HrsPerWeek.x","CI05","CI25","CI50","CI75","CI95","WeeksPerYr.y","HrsPerWeek.y","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel","Geography_dontedit","Notes"
"1","Addis_DHS1900",2021,48,32,2768.64083333334,2875.78333333334,2929.80583333334,2997.64583333334,3075.80416666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"2","Addis_DHS1900",2022,48,32,2889.64583333334,3014.46666666667,3084.42116666667,3156.40416666668,3267.66000000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"3","Addis_DHS1900",2023,48,32,2960.99833333334,3160.09166666667,3239.92133333334,3335.03750000001,3451.74333333334,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"4","Addis_DHS1900",2024,48,32,3065.66166666667,3279.82083333334,3385.44200000001,3495.56250000002,3643.45833333334,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"5","Addis_DHS1900",2025,48,32,3174.12416666667,3390.20000000001,3523.92583333334,3657.99583333333,3847.32000000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"6","Addis_DHS1900",2026,48,32,3262.72750000001,3416.40416666667,3597.32266666668,3774.80000000002,3943.61416666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"7","Addis_DHS1900",2027,48,32,3273.06083333334,3457.29583333334,3641.29650000001,3800.26250000001,4072.55916666669,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"8","Addis_DHS1900",2028,48,32,3268.84666666666,3507.95833333334,3681.48333333334,3852.77916666668,4167.98416666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"9","Addis_DHS1900",2029,48,32,3232.56166666667,3564.41666666668,3716.52316666667,3892.38750000001,4177.87500000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
"10","Addis_DHS1900",2030,48,32,3233.98250000001,3558.57916666667,3739.39366666667,3926.1125,4248.38416666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Addis Ababa",NA
