"","Scenario_ID","Year","WeeksPerYr.x","HrsPerWeek.x","CI05","CI25","MeanHrs","CI75","CI95","WeeksPerYr.y","HrsPerWeek.y","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel","Geography_dontedit","Notes"
"1","ComprehensiveModel",2021,48,32,6974.30083333334,7116.90416666667,7191.50866666667,7276.44166666669,7421.69666666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"2","ComprehensiveModel",2022,48,32,6958.26000000001,7173.93750000001,7263.09200000001,7371.92083333335,7507.86583333334,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"3","ComprehensiveModel",2023,48,32,7025.70416666669,7214.87916666667,7335.85900000001,7482.94166666669,7605.45166666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"4","ComprehensiveModel",2024,48,32,7020.92583333336,7290.06666666668,7419.74166666668,7563.95833333333,7756.2975,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"5","ComprehensiveModel",2025,48,32,7471.8716666667,7755.91250000001,7934.13866666668,8129.47916666669,8335.21250000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"6","ComprehensiveModel",2026,48,32,7484.35916666669,7836.34583333336,8013.97583333335,8204.67916666667,8456.16166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"7","ComprehensiveModel",2027,48,32,7560.71500000002,7866.23750000003,8082.36200000001,8298.21250000002,8589.43916666669,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"8","ComprehensiveModel",2028,48,32,7613.69416666668,7888.34583333335,8158.70583333335,8388.26666666668,8758.81333333334,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"9","ComprehensiveModel",2029,48,32,7614.84500000003,7956.37083333336,8238.73266666668,8519.27083333334,8848.50500000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
"10","ComprehensiveModel",2030,48,32,7699.89500000001,8011.91666666666,8326.37050000001,8617.6875,9009.35833333335,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Gambela",NA
